timestamp,accelerometer_rms,pressure,temperature,current,flow_rate
2024-01-15 09:00:00,0.01866,2.4856,22.2973,1.8262,14.0259
2024-01-15 09:00:01,0.02294,2.5045,22.007,1.8268,13.995
2024-01-15 09:00:02,0.02084,2.4745,22.0096,1.8103,14.0517
2024-01-15 09:00:03,0.01791,2.4871,21.944,1.7909,14.0275
2024-01-15 09:00:04,0.0174,2.4865,22.1659,1.7952,14.0071
2024-01-15 09:00:05,0.01506,2.518,21.9507,1.7839,13.9231
2024-01-15 09:00:06,0.02087,2.516,21.9368,1.7801,14.2033
2024-01-15 09:00:07,0.01894,2.5055,22.1468,1.7791,13.8739
2024-01-15 09:00:08,0.01288,2.473,21.9193,1.7876,14.0513
2024-01-15 09:00:09,0.01839,2.4938,21.9943,1.7793,13.9616
2024-01-15 09:00:10,0.0173,2.4851,21.7628,1.7687,14.2111
2024-01-15 09:00:11,0.02473,2.5174,22.1056,1.8044,13.8916
2024-01-15 09:00:12,0.01489,2.5236,22.2911,1.8047,13.9118
2024-01-15 09:00:13,0.01568,2.5211,22.1082,1.834,13.8836
2024-01-15 09:00:14,0.02333,2.4849,22.2193,1.7866,14.0388
2024-01-15 09:00:15,0.02407,2.4452,21.8731,1.8059,13.8352
2024-01-15 09:00:16,0.01777,2.4647,22.0354,1.8063,13.9426
2024-01-15 09:00:17,0.0181,2.5284,21.8585,1.7949,13.7417
2024-01-15 09:00:18,0.02185,2.492,21.9658,1.8149,14.0289
2024-01-15 09:00:19,0.01302,2.485,22.1158,1.8155,13.94
2024-01-15 09:00:20,0.01442,2.5329,22.0153,1.8065,13.8214
2024-01-15 09:00:21,0.01916,2.5253,21.7881,1.7949,14.1303
2024-01-15 09:00:22,0.02465,2.5005,21.8027,1.7928,13.8431
2024-01-15 09:00:23,0.01869,2.4941,21.7928,1.7726,14.0956
2024-01-15 09:00:24,0.0203,2.4974,22.0737,1.7839,13.9159
2024-01-15 09:00:25,0.0234,2.5045,22.3096,1.7876,14.1922
2024-01-15 09:00:26,0.02632,2.532,22.2044,1.7775,14.0899
2024-01-15 09:00:27,0.01827,2.5084,21.7156,1.8088,13.879
2024-01-15 09:00:28,0.01995,2.5145,22.2132,1.8239,13.89
2024-01-15 09:00:29,0.02547,2.5234,22.1405,1.7818,14.0727
2024-01-15 09:00:30,0.01543,2.4766,21.7682,1.8057,13.9685
2024-01-15 09:00:31,0.02308,2.5151,21.9545,1.7793,13.9797
2024-01-15 09:00:32,0.01695,2.4941,22.1643,1.7939,14.1527
2024-01-15 09:00:33,0.02031,2.4497,22.0826,1.7862,13.9102
2024-01-15 09:00:34,0.01927,2.4574,21.8036,1.812,14.011
2024-01-15 09:00:35,0.01713,2.4796,22.0916,1.7864,14.1146
2024-01-15 09:00:36,0.01705,2.5106,21.6794,1.8202,14.0971
2024-01-15 09:00:37,0.02083,2.5023,21.9666,1.7951,13.9808
2024-01-15 09:00:38,0.02299,2.5037,22.1707,1.787,13.9653
2024-01-15 09:00:39,0.01961,2.539,22.0028,1.7749,13.7913
2024-01-15 09:00:40,0.02021,2.4746,21.9252,1.8051,13.8733
2024-01-15 09:00:41,0.02171,2.4995,22.1334,1.8179,14.0382
2024-01-15 09:00:42,0.01709,2.5061,22.1462,1.8055,13.9835
2024-01-15 09:00:43,0.02222,2.4853,22.1965,1.8448,14.009
2024-01-15 09:00:44,0.02246,2.5006,22.1312,1.8286,14.1247
2024-01-15 09:00:45,0.02781,2.468,22.1622,1.7938,13.8575
2024-01-15 09:00:46,0.01887,2.5282,22.1099,1.7936,13.9717
2024-01-15 09:00:47,0.01863,2.4864,22.0398,1.8094,14.0226
2024-01-15 09:00:48,0.02231,2.5406,22.0134,1.7832,13.9155
2024-01-15 09:00:49,0.02246,2.4994,21.9644,1.8233,14.1718
2024-01-15 09:00:50,0.01839,2.5206,21.8181,1.8072,14.109
2024-01-15 09:00:51,0.01879,2.4989,21.8567,1.8051,14.0348
2024-01-15 09:00:52,0.02162,2.4994,21.9577,1.8137,14.2153
2024-01-15 09:00:53,0.01752,2.4883,22.0362,1.8345,13.8201
2024-01-15 09:00:54,0.01877,2.5024,22.2161,1.8034,13.9991
2024-01-15 09:00:55,0.02027,2.5064,21.9937,1.7977,14.044
2024-01-15 09:00:56,0.02299,2.4843,22.1505,1.8302,13.8903
2024-01-15 09:00:57,0.01819,2.4975,22.1619,1.8194,14.0361
2024-01-15 09:00:58,0.01447,2.4878,21.9653,1.7936,13.8672
2024-01-15 09:00:59,0.01425,2.546,22.0892,1.8001,14.0829
2024-01-15 09:01:00,0.01622,2.4982,21.9635,1.8039,14.1269
2024-01-15 09:01:01,0.01606,2.5309,22.1983,1.8072,14.0327
2024-01-15 09:01:02,0.01954,2.4961,22.0954,1.7729,13.7777
2024-01-15 09:01:03,0.01643,2.5052,21.8214,1.7692,13.884
2024-01-15 09:01:04,0.01789,2.4736,22.0242,1.7823,14.0678
2024-01-15 09:01:05,0.01768,2.4911,22.2472,1.7807,14.0025
2024-01-15 09:01:06,0.01868,2.5042,21.9728,1.7871,13.6767
2024-01-15 09:01:07,0.02397,2.5317,22.0672,1.8127,14.1491
2024-01-15 09:01:08,0.02199,2.5044,22.0819,1.7966,14.0164
2024-01-15 09:01:09,0.02005,2.5277,21.8445,1.8039,13.9017
2024-01-15 09:01:10,0.01862,2.5128,22.0766,1.7755,14.1194
2024-01-15 09:01:11,0.0187,2.5325,21.7909,1.7908,13.9187
2024-01-15 09:01:12,0.02098,2.4988,21.9062,1.8117,13.9174
2024-01-15 09:01:13,0.02175,2.5478,22.1614,1.8119,14.043
2024-01-15 09:01:14,0.01728,2.4903,22.0535,1.7855,14.2137
2024-01-15 09:01:15,0.02011,2.4847,21.9543,1.8032,14.1948
2024-01-15 09:01:16,0.01391,2.4758,22.067,1.844,14.0432
2024-01-15 09:01:17,0.02064,2.5466,21.991,1.7996,14.0555
2024-01-15 09:01:18,0.02229,2.5164,22.0019,1.7861,14.095
2024-01-15 09:01:19,0.01916,2.4933,22.0985,1.7965,13.8492
2024-01-15 09:01:20,0.02545,2.525,21.8909,1.8018,14.0773
2024-01-15 09:01:21,0.01736,2.5138,22.0061,1.797,13.9119
2024-01-15 09:01:22,0.02065,2.5393,21.9532,1.7994,14.0382
2024-01-15 09:01:23,0.01989,2.469,21.7622,1.7711,13.9727
2024-01-15 09:01:24,0.0197,2.4947,21.8619,1.7807,14.0601
2024-01-15 09:01:25,0.01966,2.4907,22.2352,1.797,14.0142
2024-01-15 09:01:26,0.02032,2.4605,22.0577,1.7967,13.6312
2024-01-15 09:01:27,0.02254,2.5212,21.8015,1.7887,14.0215
2024-01-15 09:01:28,0.02413,2.4946,21.7689,1.7965,14.0771
2024-01-15 09:01:29,0.01999,2.5148,21.9832,1.8012,14.0535
2024-01-15 09:01:30,0.02245,2.5472,22.2342,1.8178,13.9877
2024-01-15 09:01:31,0.01789,2.4929,21.972,1.798,14.1971
2024-01-15 09:01:32,0.0223,2.4916,22.196,1.808,14.0374
2024-01-15 09:01:33,0.01771,2.5024,22.0528,1.7892,14.0525
2024-01-15 09:01:34,0.02327,2.5197,22.0707,1.8114,14.1253
2024-01-15 09:01:35,0.02663,2.4887,21.7996,1.8075,14.0435
2024-01-15 09:01:36,0.01963,2.4874,22.1406,1.8173,13.8922
2024-01-15 09:01:37,0.01342,2.5211,21.9498,1.8143,13.7074
2024-01-15 09:01:38,0.01836,2.5076,22.1295,1.8118,13.9427
2024-01-15 09:01:39,0.0237,2.4591,21.8779,1.798,14.0913
2024-01-15 09:01:40,0.02166,2.4755,22.0266,1.8049,13.9576
2024-01-15 09:01:41,0.02075,2.53,22.0528,1.8213,14.0961
2024-01-15 09:01:42,0.02303,2.508,21.9769,1.787,14.0178
2024-01-15 09:01:43,0.02145,2.4848,22.0607,1.7874,14.1546
2024-01-15 09:01:44,0.02365,2.4966,21.96,1.8036,13.9646
2024-01-15 09:01:45,0.02276,2.5003,21.9026,1.8083,14.0561
2024-01-15 09:01:46,0.02457,2.5147,22.2408,1.7835,14.0607
2024-01-15 09:01:47,0.02108,2.4728,22.1573,1.7985,14.1802
2024-01-15 09:01:48,0.02272,2.4832,21.8859,1.7981,13.7952
2024-01-15 09:01:49,0.01908,2.5055,22.0853,1.7557,13.945
2024-01-15 09:01:50,0.0182,2.498,21.8886,1.7956,14.1018
2024-01-15 09:01:51,0.02512,2.5114,21.8223,1.7969,14.1855
2024-01-15 09:01:52,0.02065,2.4754,22.1551,1.7968,14.0288
2024-01-15 09:01:53,0.02241,2.5071,21.7444,1.8283,13.9649
2024-01-15 09:01:54,0.02037,2.5218,22.139,1.7757,14.0909
2024-01-15 09:01:55,0.01824,2.5097,21.9621,1.7835,14.1042
2024-01-15 09:01:56,0.02003,2.5028,21.9683,1.7478,13.9568
2024-01-15 09:01:57,0.02431,2.4981,22.0615,1.7904,14.0396
2024-01-15 09:01:58,0.02167,2.4833,22.0872,1.7921,14.1417
2024-01-15 09:01:59,0.01487,2.4986,21.876,1.7898,14.2269
2024-01-15 09:02:00,0.01935,2.5252,22.1077,1.8222,14.0891
2024-01-15 09:02:01,0.02535,2.4976,22.017,1.8172,14.0053
2024-01-15 09:02:02,0.01936,2.4822,21.8116,1.8016,13.9935
2024-01-15 09:02:03,0.0146,2.4902,21.9745,1.7926,14.0669
2024-01-15 09:02:04,0.02568,2.504,22.2072,1.8205,13.9861
2024-01-15 09:02:05,0.02205,2.4925,22.2515,1.7996,14.0228
2024-01-15 09:02:06,0.01979,2.5097,22.1076,1.7836,13.8731
2024-01-15 09:02:07,0.01889,2.5105,21.8214,1.7657,14.1556
2024-01-15 09:02:08,0.02325,2.5178,22.0736,1.7912,13.8632
2024-01-15 09:02:09,0.01837,2.5285,22.1276,1.8151,13.9481
2024-01-15 09:02:10,0.02344,2.5199,22.1089,1.8455,14.0117
2024-01-15 09:02:11,0.02163,2.4813,22.1177,1.8012,14.2389
2024-01-15 09:02:12,0.02073,2.4819,22.0545,1.7847,13.9493
2024-01-15 09:02:13,0.02044,2.4985,21.9891,1.7763,13.9201
2024-01-15 09:02:14,0.01948,2.491,21.9087,1.811,13.9339
2024-01-15 09:02:15,0.02314,2.4772,21.7153,1.7647,14.1991
2024-01-15 09:02:16,0.0174,2.4912,22.0509,1.811,13.6625
2024-01-15 09:02:17,0.01513,2.4905,22.0279,1.8164,13.8797
2024-01-15 09:02:18,0.02184,2.4866,22.0836,1.8087,14.3278
2024-01-15 09:02:19,0.02189,2.4937,21.7994,1.7956,14.0709
2024-01-15 09:02:20,0.02144,2.5236,22.0968,1.8113,13.8673
2024-01-15 09:02:21,0.02122,2.504,22.3082,1.8034,13.995
2024-01-15 09:02:22,0.01904,2.5494,22.0118,1.7844,14.0081
2024-01-15 09:02:23,0.02236,2.5034,21.9908,1.837,14.1015
2024-01-15 09:02:24,0.01986,2.4942,22.0464,1.793,14.2207
2024-01-15 09:02:25,0.01854,2.5001,22.3049,1.8155,14.0466
2024-01-15 09:02:26,0.01906,2.5051,21.8465,1.7516,13.9352
2024-01-15 09:02:27,0.02606,2.5087,22.0305,1.8255,14.0945
2024-01-15 09:02:28,0.1163,3.2723,22.3673,1.9918,13.9162
2024-01-15 09:02:29,0.32983,4.7031,23.398,2.2939,13.876
2024-01-15 09:02:30,0.61552,6.8412,24.8752,2.7721,13.7888
2024-01-15 09:02:31,0.76968,7.9042,25.8021,3.0112,13.8122
2024-01-15 09:02:32,0.61925,6.7926,25.1528,2.748,13.8924
2024-01-15 09:02:33,0.32208,4.7354,23.5472,2.3043,13.8587
2024-01-15 09:02:34,0.12267,3.2562,22.4307,1.9462,14.0376
2024-01-15 09:02:35,0.04028,2.6371,22.4767,1.8221,13.8561
2024-01-15 09:02:36,0.0137,2.4998,21.9359,1.8225,13.6228
2024-01-15 09:02:37,0.02252,2.4655,21.9143,1.8195,13.8747
2024-01-15 09:02:38,0.02431,2.4748,21.7338,1.7859,13.9434
2024-01-15 09:02:39,0.02447,2.521,22.2094,1.7853,13.9273
2024-01-15 09:02:40,0.02108,2.4907,22.1452,1.7871,14.1823
2024-01-15 09:02:41,0.02014,2.4778,22.3627,1.8147,13.9264
2024-01-15 09:02:42,0.02398,2.5046,21.7916,1.78,14.1057
2024-01-15 09:02:43,0.02505,2.4896,22.2187,1.8071,13.9977
2024-01-15 09:02:44,0.0234,2.4906,22.0105,1.8149,13.9949
2024-01-15 09:02:45,0.01718,2.5148,22.1209,1.7982,13.8998
2024-01-15 09:02:46,0.0206,2.4768,21.7528,1.8202,13.9929
2024-01-15 09:02:47,0.02132,2.4819,22.2202,1.7939,13.9082
2024-01-15 09:02:48,0.01457,2.5031,22.118,1.7957,14.0204
2024-01-15 09:02:49,0.02141,2.5194,21.9942,1.7805,13.9717
2024-01-15 09:02:50,0.02682,2.5248,22.0968,1.8203,13.8866
2024-01-15 09:02:51,0.02192,2.4867,21.8852,1.7847,14.119
2024-01-15 09:02:52,0.02442,2.5187,21.9131,1.807,14.0512
2024-01-15 09:02:53,0.02055,2.4843,21.9305,1.7986,13.9462
2024-01-15 09:02:54,0.01978,2.5365,21.7221,1.7789,14.0175
2024-01-15 09:02:55,0.02114,2.4773,22.1293,1.7878,13.9899
2024-01-15 09:02:56,0.01755,2.5266,22.1787,1.8277,13.8959
2024-01-15 09:02:57,0.01711,2.4869,21.8948,1.804,14.0085
2024-01-15 09:02:58,0.0238,2.5403,22.0522,1.7798,13.9255
2024-01-15 09:02:59,0.02412,2.5118,21.9602,1.8061,13.8866
2024-01-15 09:03:00,0.01703,2.4797,22.0492,1.7971,13.8053
2024-01-15 09:03:01,0.0229,2.4896,21.9059,1.8691,13.957
2024-01-15 09:03:02,0.01974,2.5156,21.8675,1.8057,14.068
2024-01-15 09:03:03,0.02102,2.5211,22.1578,1.7924,13.9166
2024-01-15 09:03:04,0.02138,2.4986,21.9904,1.8284,14.3025
2024-01-15 09:03:05,0.02298,2.5009,22.3033,1.7632,14.1063
2024-01-15 09:03:06,0.02025,2.5152,22.0069,1.8019,14.1565
2024-01-15 09:03:07,0.02423,2.5026,21.8611,1.8399,14.0954
2024-01-15 09:03:08,0.02093,2.4741,22.184,1.7977,14.2223
2024-01-15 09:03:09,0.02187,2.4837,22.0946,1.7653,13.9056
2024-01-15 09:03:10,0.0175,2.5047,22.109,1.7921,13.6927
2024-01-15 09:03:11,0.02648,2.5243,22.1786,1.8291,13.9465
2024-01-15 09:03:12,0.02141,2.5323,21.9021,1.8075,14.067
2024-01-15 09:03:13,0.02214,2.5156,21.9809,1.7832,14.0182
2024-01-15 09:03:14,0.01518,2.5057,21.9743,1.7863,14.0331
2024-01-15 09:03:15,0.01753,2.515,21.8064,1.7888,14.1585
2024-01-15 09:03:16,0.02371,2.4867,21.9605,1.8072,14.0458
2024-01-15 09:03:17,0.02086,2.4969,22.2005,1.8268,14.0959
2024-01-15 09:03:18,0.01426,2.4835,22.0356,1.821,13.8873
2024-01-15 09:03:19,0.02311,2.475,21.7981,1.8091,13.8686
2024-01-15 09:03:20,0.01837,2.5067,21.7666,1.7734,14.1937
2024-01-15 09:03:21,0.02423,2.5037,22.2497,1.7734,14.0121
2024-01-15 09:03:22,0.01974,2.5138,21.9865,1.8107,13.9252
2024-01-15 09:03:23,0.02061,2.5109,21.9029,1.7731,13.9254
2024-01-15 09:03:24,0.02354,2.5049,21.9589,1.7955,13.9221
2024-01-15 09:03:25,0.01731,2.5111,21.7784,1.8061,13.9149
2024-01-15 09:03:26,0.01702,2.4991,22.2135,1.7772,13.846
2024-01-15 09:03:27,0.01941,2.5083,21.941,1.7795,13.8199
2024-01-15 09:03:28,0.02248,2.4855,22.2051,1.7981,13.9766
2024-01-15 09:03:29,0.01601,2.5074,22.0077,1.8101,13.9288
2024-01-15 09:03:30,0.015,2.5134,22.2144,1.8212,14.1329
2024-01-15 09:03:31,0.02247,2.4866,22.0385,1.8121,14.0352
2024-01-15 09:03:32,0.01819,2.501,22.128,1.8015,14.0318
2024-01-15 09:03:33,0.01882,2.4875,22.1079,1.7851,13.9108
2024-01-15 09:03:34,0.01443,2.4895,22.0935,1.7786,13.9855
2024-01-15 09:03:35,0.01796,2.4775,22.0522,1.7898,14.0433
2024-01-15 09:03:36,0.01998,2.5253,21.9651,1.8082,14.0859
2024-01-15 09:03:37,0.02279,2.5213,22.2873,1.8067,13.9887
2024-01-15 09:03:38,0.01769,2.5107,21.864,1.758,14.1295
2024-01-15 09:03:39,0.02497,2.5394,22.0006,1.7843,14.001
2024-01-15 09:03:40,0.01795,2.4962,22.0022,1.8241,14.0951
2024-01-15 09:03:41,0.01795,2.5606,22.0604,1.8016,13.9412
2024-01-15 09:03:42,0.02461,2.4954,21.9356,1.7717,13.7825
2024-01-15 09:03:43,0.02063,2.5051,22.0472,1.8471,14.0322
2024-01-15 09:03:44,0.01834,2.492,21.9747,1.7994,14.087
2024-01-15 09:03:45,0.01953,2.5074,21.7627,1.8077,14.069
2024-01-15 09:03:46,0.02406,2.5167,22.0014,1.808,14.0507
2024-01-15 09:03:47,0.0244,2.4977,21.8349,1.7926,13.9582
2024-01-15 09:03:48,0.01755,2.5355,21.7398,1.7854,13.9032
2024-01-15 09:03:49,0.01987,2.5048,22.0205,1.8424,14.0662
2024-01-15 09:03:50,0.02027,2.5054,22.0732,1.8201,14.0512
2024-01-15 09:03:51,0.01704,2.4818,22.079,1.8164,13.9327
2024-01-15 09:03:52,0.01983,2.5084,22.0851,1.8115,14.1331
2024-01-15 09:03:53,0.02002,2.4973,21.7101,1.7799,13.8941
2024-01-15 09:03:54,0.02342,2.4878,21.7958,1.8256,13.93
2024-01-15 09:03:55,0.02362,2.4845,22.296,1.7831,14.1964
2024-01-15 09:03:56,0.01901,2.5534,21.8429,1.8057,14.1042
2024-01-15 09:03:57,0.01936,2.4947,22.0916,1.7672,13.957
2024-01-15 09:03:58,0.02199,2.4709,21.897,1.7592,14.0345
2024-01-15 09:03:59,0.01824,2.486,22.012,1.8064,14.0186
2024-01-15 09:04:00,0.02177,2.499,21.905,1.7838,13.6705
2024-01-15 09:04:01,0.01974,2.5109,22.0842,1.7602,13.8912
2024-01-15 09:04:02,0.01709,2.5111,22.0205,1.8108,13.9939
2024-01-15 09:04:03,0.01713,2.5135,21.9328,1.8424,13.9572
2024-01-15 09:04:04,0.02434,2.4871,21.8425,1.8278,14.0297
2024-01-15 09:04:05,0.01953,2.5068,22.0402,1.7949,14.1355
2024-01-15 09:04:06,0.02492,2.4825,21.8181,1.8002,13.9614
2024-01-15 09:04:07,0.01846,2.4876,22.0641,1.8178,13.8731
2024-01-15 09:04:08,0.02087,2.4816,22.394,1.8224,14.039
2024-01-15 09:04:09,0.02718,2.4762,22.2025,1.7931,13.9608
2024-01-15 09:04:10,0.01683,2.5213,22.1078,1.8007,13.9813
2024-01-15 09:04:11,0.01431,2.5158,21.9872,1.8061,13.957
2024-01-15 09:04:12,0.02386,2.5235,21.7092,1.8113,14.253
2024-01-15 09:04:13,0.01752,2.5068,21.8017,1.7977,13.7071
2024-01-15 09:04:14,0.01994,2.5235,22.1924,1.7981,13.9214
2024-01-15 09:04:15,0.01824,2.4748,21.8815,1.8282,13.9596
2024-01-15 09:04:16,0.0208,2.5293,21.8951,1.8249,13.8583
2024-01-15 09:04:17,0.01715,2.5175,21.9752,1.8104,14.052
2024-01-15 09:04:18,0.01946,2.5285,21.8407,1.8353,14.0336
